gameid,date,type,playerid,player,team,home,away,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-,win,season
21600301,2016-12-04,regular,201566,Russell Westbrook,OKC,OKC,NOP,38,28,10,23,43.5,2,8,25.0,6,9,66.7,1,16,17,12,1,0,10,1,13,1,2017
21600307,2016-12-05,regular,201566,Russell Westbrook,OKC,ATL,OKC,34,32,10,22,45.5,3,8,37.5,9,14,64.3,1,12,13,12,1,1,4,1,-4,1,2017
21600325,2016-12-07,regular,203507,Giannis Antetokounmpo,MIL,MIL,POR,40,15,4,11,36.4,0,3,0.0,7,10,70.0,2,10,12,11,2,4,3,3,-3,1,2017
21600359,2016-12-11,regular,204025,Tim Frazier,NOP,PHX,NOP,38,14,4,10,40.0,0,2,0.0,6,7,85.7,3,8,11,11,5,1,1,4,18,1,2017
21600380,2016-12-14,regular,201935,James Harden,HOU,HOU,SAC,30,15,4,7,57.1,3,6,50.0,4,4,100.0,0,11,11,14,1,0,5,0,29,1,2017
21600395,2016-12-16,regular,201935,James Harden,HOU,HOU,NOP,34,29,7,15,46.7,6,12,50.0,9,11,81.8,2,9,11,13,0,0,4,2,14,1,2017
21600399,2016-12-17,regular,201566,Russell Westbrook,OKC,OKC,PHX,34,26,9,17,52.9,1,2,50.0,7,7,100.0,0,11,11,22,2,1,5,3,16,1,2017
21600445,2016-12-23,regular,201566,Russell Westbrook,OKC,BOS,OKC,35,45,13,25,52.0,5,7,71.4,14,16,87.5,1,10,11,11,1,0,4,1,10,1,2017
21600473,2016-12-27,regular,201566,Russell Westbrook,OKC,MIA,OKC,37,29,11,22,50.0,0,1,0.0,7,10,70.0,0,17,17,11,0,0,7,0,12,1,2017
21600504,2016-12-31,regular,201935,James Harden,HOU,HOU,NYK,42,53,14,26,53.8,9,16,56.3,16,18,88.9,3,13,16,17,0,0,8,2,13,1,2017
21600507,2016-12-31,regular,201566,Russell Westbrook,OKC,OKC,LAC,29,17,6,11,54.5,0,2,0.0,5,6,83.3,0,12,12,14,2,0,1,0,26,1,2017
21600528,2017-01-03,regular,203944,Julius Randle,LAL,LAL,MEM,37,19,9,15,60.0,0,0,0.0,1,4,25.0,2,12,14,11,1,0,2,3,21,1,2017
21600555,2017-01-07,regular,201566,Russell Westbrook,OKC,OKC,DEN,35,32,10,20,50.0,7,12,58.3,5,6,83.3,2,15,17,11,3,0,5,3,24,1,2017
21600581,2017-01-11,regular,201566,Russell Westbrook,OKC,OKC,MEM,37,24,6,20,30.0,0,7,0.0,12,15,80.0,1,12,13,12,2,1,6,1,13,1,2017
21600596,2017-01-13,regular,201566,Russell Westbrook,OKC,MIN,OKC,36,21,7,23,30.4,1,10,10.0,6,7,85.7,3,8,11,12,2,0,10,3,-10,0,2017
21600609,2017-01-15,regular,201935,James Harden,HOU,BKN,HOU,32,22,6,16,37.5,4,9,44.4,6,7,85.7,2,10,12,11,1,0,7,4,18,1,2017
21600619,2017-01-16,regular,203110,Draymond Green,GSW,GSW,CLE,35,11,4,6,66.7,0,0,0.0,3,4,75.0,2,11,13,11,1,5,0,1,43,1,2017
21600634,2017-01-18,regular,201566,Russell Westbrook,OKC,GSW,OKC,35,27,8,23,34.8,1,6,16.7,10,11,90.9,4,11,15,13,2,2,10,5,-19,0,2017
21600680,2017-01-25,regular,2544,LeBron James,CLE,CLE,SAC,45,24,8,15,53.3,0,3,0.0,8,11,72.7,4,9,13,11,2,1,5,3,-1,0,2017
21600694,2017-01-27,regular,201935,James Harden,HOU,PHI,HOU,39,51,16,28,57.1,6,11,54.5,13,14,92.9,1,12,13,13,2,1,5,4,13,1,2017
21600752,2017-02-03,regular,203999,Nikola Jokic,DEN,DEN,MIL,32,20,8,15,53.3,2,4,50.0,2,2,100.0,6,6,12,11,1,0,2,0,8,1,2017
21600753,2017-02-03,regular,202326,DeMarcus Cousins,SAC,SAC,PHX,34,22,6,16,37.5,3,7,42.9,7,9,77.8,1,10,11,12,1,2,5,5,6,0,2017
21600750,2017-02-03,regular,201566,Russell Westbrook,OKC,OKC,MEM,38,38,8,20,40.0,5,7,71.4,17,17,100.0,2,11,13,12,3,0,5,2,17,1,2017
21600771,2017-02-06,regular,201933,Blake Griffin,LAC,TOR,LAC,37,26,11,19,57.9,2,3,66.7,2,3,66.7,4,7,11,11,1,0,2,3,-1,0,2017
21600796,2017-02-09,regular,201566,Russell Westbrook,OKC,OKC,CLE,35,29,11,27,40.7,2,6,33.3,5,5,100.0,1,11,12,11,4,0,7,4,3,1,2017
21600827,2017-02-13,regular,203999,Nikola Jokic,DEN,DEN,GSW,36,17,7,13,53.8,0,0,0.0,3,4,75.0,6,15,21,12,2,0,6,3,33,1,2017
21600845,2017-02-15,regular,201566,Russell Westbrook,OKC,OKC,NYK,38,38,13,22,59.1,3,5,60.0,9,13,69.2,3,11,14,12,3,1,6,0,13,1,2017
21600841,2017-02-15,regular,201935,James Harden,HOU,HOU,MIA,42,38,10,21,47.6,4,10,40.0,14,16,87.5,3,9,12,12,0,1,4,5,-6,0,2017
21600853,2017-02-23,regular,2544,LeBron James,CLE,CLE,NYK,37,18,7,11,63.6,0,2,0.0,4,6,66.7,0,13,13,15,0,3,6,1,10,1,2017
21600861,2017-02-24,regular,201566,Russell Westbrook,OKC,OKC,LAL,35,17,4,18,22.2,1,5,20.0,8,9,88.9,2,16,18,17,3,0,6,1,19,1,2017
21600880,2017-02-26,regular,201566,Russell Westbrook,OKC,OKC,NOP,37,41,14,29,48.3,2,8,25.0,11,12,91.7,2,9,11,11,1,0,9,2,3,1,2017
21600949,2017-03-08,regular,203901,Elfrid Payton,ORL,ORL,CHI,36,22,8,12,66.7,0,1,0.0,6,7,85.7,6,8,14,14,2,2,2,0,12,1,2017
21600962,2017-03-09,regular,201566,Russell Westbrook,OKC,OKC,SAS,35,23,7,21,33.3,1,6,16.7,8,9,88.9,3,10,13,13,2,0,3,2,12,1,2017
21600973,2017-03-11,regular,201566,Russell Westbrook,OKC,OKC,UTA,36,33,9,26,34.6,3,10,30.0,12,13,92.3,1,10,11,14,2,2,5,1,12,1,2017
21600977,2017-03-11,regular,2544,LeBron James,CLE,ORL,CLE,38,24,8,14,57.1,2,5,40.0,6,10,60.0,0,12,12,12,0,1,4,3,12,1,2017
21601000,2017-03-14,regular,201566,Russell Westbrook,OKC,BKN,OKC,35,25,6,18,33.3,2,7,28.6,11,13,84.6,1,11,12,19,2,1,5,3,7,1,2017
21600999,2017-03-14,regular,2544,LeBron James,CLE,CLE,DET,28,16,6,12,50.0,0,2,0.0,4,5,80.0,0,11,11,12,0,0,2,0,22,1,2017
21601010,2017-03-15,regular,201935,James Harden,HOU,HOU,LAL,31,18,6,12,50.0,1,6,16.7,5,7,71.4,3,9,12,13,2,0,9,2,10,1,2017
21601024,2017-03-17,regular,201935,James Harden,HOU,NOP,HOU,40,41,12,21,57.1,4,10,40.0,13,14,92.9,2,12,14,11,2,0,5,2,-12,0,2017
21601062,2017-03-22,regular,201566,Russell Westbrook,OKC,OKC,PHI,28,18,6,6,100.0,0,0,0.0,6,6,100.0,0,11,11,14,0,2,5,1,21,1,2017
21601091,2017-03-26,regular,201566,Russell Westbrook,OKC,HOU,OKC,39,39,13,24,54.2,3,9,33.3,10,16,62.5,0,11,11,13,0,0,5,4,-14,0,2017
21601108,2017-03-28,regular,201935,James Harden,HOU,HOU,GSW,38,24,5,20,25.0,1,9,11.1,13,13,100.0,3,8,11,13,1,0,6,1,-9,0,2017
21601112,2017-03-29,regular,201566,Russell Westbrook,OKC,ORL,OKC,42,57,21,40,52.5,6,15,40.0,9,11,81.8,3,10,13,11,3,0,7,3,8,1,2017
21601135,2017-03-31,regular,201566,Russell Westbrook,OKC,OKC,SAS,37,32,8,22,36.4,2,7,28.6,14,15,93.3,2,13,15,12,0,0,8,1,-10,0,2017
21601139,2017-04-01,regular,203901,Elfrid Payton,ORL,BKN,ORL,35,20,6,12,50.0,1,2,50.0,7,8,87.5,2,9,11,11,1,0,2,0,8,0,2017
21601150,2017-04-02,regular,2544,LeBron James,CLE,CLE,IND,52,41,16,29,55.2,3,10,30.0,6,12,50.0,4,10,14,11,2,1,1,4,-1,1,2017
21601152,2017-04-02,regular,203110,Draymond Green,GSW,GSW,WAS,35,11,3,8,37.5,1,3,33.3,4,6,66.7,0,11,11,13,1,1,4,2,28,1,2017
21601156,2017-04-04,regular,2544,LeBron James,CLE,CLE,ORL,37,18,7,14,50.0,0,3,0.0,4,6,66.7,1,10,11,11,2,1,6,2,17,1,2017
21601159,2017-04-04,regular,201566,Russell Westbrook,OKC,OKC,MIL,27,12,4,12,33.3,2,4,50.0,2,2,100.0,3,10,13,13,2,0,3,2,19,1,2017
21601200,2017-04-09,regular,201935,James Harden,HOU,SAC,HOU,36,35,9,22,40.9,5,13,38.5,12,13,92.3,0,11,11,15,1,0,10,2,7,1,2017
21700079,2017-10-28,regular,201566,Russell Westbrook,OKC,CHI,OKC,28,12,5,13,38.5,0,2,0.0,2,3,66.7,2,11,13,13,2,0,2,2,26,1,2018
21700121,2017-11-03,regular,1627732,Ben Simmons,PHI,PHI,IND,39,14,5,13,38.5,0,0,0.0,4,4,100.0,2,9,11,11,2,3,5,3,12,1,2018
21700166,2017-11-09,regular,201935,James Harden,HOU,HOU,CLE,43,35,8,21,38.1,6,14,42.9,13,14,92.9,1,10,11,13,5,1,5,4,3,1,2018
21700182,2017-11-11,regular,1628366,Lonzo Ball,LAL,MIL,LAL,39,19,7,12,58.3,3,5,60.0,2,4,50.0,0,12,12,13,3,3,4,3,10,0,2018
21700240,2017-11-19,regular,1628366,Lonzo Ball,LAL,LAL,DEN,40,11,5,13,38.5,1,4,25.0,0,0,0.0,3,13,16,11,0,2,2,4,29,1,2018
21700248,2017-11-20,regular,201566,Russell Westbrook,OKC,NOP,OKC,39,22,6,19,31.6,2,7,28.6,8,10,80.0,3,13,16,12,3,0,3,3,9,0,2018
21700270,2017-11-24,regular,2544,LeBron James,CLE,CLE,CHA,40,27,10,20,50.0,3,8,37.5,4,7,57.1,1,15,16,13,0,3,3,2,-2,1,2018
21700273,2017-11-24,regular,201566,Russell Westbrook,OKC,OKC,DET,39,27,10,29,34.5,1,10,10.0,6,7,85.7,1,10,11,11,3,0,5,2,0,0,2018
21700351,2017-12-05,regular,201566,Russell Westbrook,OKC,OKC,UTA,38,34,12,25,48.0,2,9,22.2,8,9,88.9,0,12,12,14,1,1,7,3,4,1,2018
21700363,2017-12-07,regular,1627732,Ben Simmons,PHI,PHI,LAL,43,12,6,14,42.9,0,0,0.0,0,2,0.0,0,12,12,15,0,1,4,4,9,0,2018
21700382,2017-12-09,regular,201566,Russell Westbrook,OKC,MEM,OKC,43,20,7,29,24.1,1,12,8.3,5,8,62.5,3,8,11,14,1,0,3,5,11,1,2018
21700379,2017-12-09,regular,2544,LeBron James,CLE,CLE,PHI,39,30,9,23,39.1,2,6,33.3,10,12,83.3,3,10,13,13,3,0,6,1,-3,1,2018
21700392,2017-12-11,regular,200765,Rajon Rondo,NOP,HOU,NOP,42,13,5,12,41.7,3,5,60.0,0,0,0.0,2,10,12,12,0,0,8,3,-15,0,2018
21700415,2017-12-14,regular,2544,LeBron James,CLE,CLE,LAL,39,25,8,18,44.4,1,6,16.7,8,12,66.7,1,11,12,12,2,2,5,0,14,1,2018
21700421,2017-12-15,regular,201566,Russell Westbrook,OKC,PHI,OKC,52,27,10,33,30.3,2,5,40.0,5,12,41.7,5,12,17,15,2,0,6,1,-4,1,2018
21700440,2017-12-17,regular,2544,LeBron James,CLE,WAS,CLE,41,20,8,23,34.8,2,7,28.6,2,3,66.7,2,9,11,15,0,1,6,4,4,1,2018
21700494,2017-12-25,regular,203110,Draymond Green,GSW,GSW,CLE,40,12,5,11,45.5,2,8,25.0,0,1,0.0,1,11,12,11,2,1,4,1,5,1,2018
21700541,2017-12-31,regular,201566,Russell Westbrook,OKC,OKC,DAL,37,38,17,28,60.7,0,4,0.0,4,7,57.1,1,14,15,11,1,0,2,2,0,0,2018
21700567,2018-01-04,regular,201566,Russell Westbrook,OKC,LAC,OKC,38,29,11,24,45.8,2,2,100.0,5,6,83.3,2,10,12,11,1,0,6,3,6,1,2018
21700597,2018-01-08,regular,203999,Nikola Jokic,DEN,GSW,DEN,36,22,9,16,56.3,1,1,100.0,3,3,100.0,4,8,12,11,3,1,6,3,2,0,2018
21700695,2018-01-22,regular,201933,Blake Griffin,LAC,LAC,MIN,37,32,13,21,61.9,2,8,25.0,4,7,57.1,1,10,11,12,1,0,4,4,-14,0,2018
21700704,2018-01-24,regular,1627732,Ben Simmons,PHI,PHI,CHI,39,19,6,15,40.0,0,0,0.0,7,10,70.0,3,14,17,14,0,2,6,4,18,1,2018
21700720,2018-01-26,regular,202326,DeMarcus Cousins,NOP,NOP,HOU,30,15,6,12,50.0,0,2,0.0,3,5,60.0,1,12,13,11,3,0,5,4,16,1,2018
21700730,2018-01-27,regular,203999,Nikola Jokic,DEN,DEN,DAL,40,11,5,13,38.5,1,6,16.7,0,1,0.0,1,15,16,11,0,2,3,3,9,1,2018
21700724,2018-01-27,regular,201566,Russell Westbrook,OKC,DET,OKC,36,31,13,22,59.1,3,4,75.0,2,4,50.0,4,7,11,13,2,0,6,3,20,1,2018
21700765,2018-02-01,regular,203999,Nikola Jokic,DEN,DEN,OKC,37,29,11,18,61.1,2,5,40.0,5,6,83.3,3,10,13,14,1,2,2,3,5,1,2018
21700772,2018-02-02,regular,201566,Russell Westbrook,OKC,OKC,NOP,36,16,7,21,33.3,1,7,14.3,1,1,100.0,2,9,11,14,1,0,9,3,-9,0,2018
21700819,2018-02-09,regular,2544,LeBron James,CLE,ATL,CLE,41,22,8,20,40.0,0,3,0.0,6,7,85.7,2,10,12,19,0,0,3,2,12,1,2018
21700852,2018-02-13,regular,203999,Nikola Jokic,DEN,DEN,SAS,33,23,8,15,53.3,2,5,40.0,5,6,83.3,5,8,13,11,0,1,1,0,11,1,2018
21700863,2018-02-14,regular,203901,Elfrid Payton,PHX,UTA,PHX,39,13,5,11,45.5,1,2,50.0,2,2,100.0,1,10,11,12,1,1,5,2,-8,0,2018
21700861,2018-02-14,regular,201566,Russell Westbrook,OKC,MEM,OKC,37,23,6,14,42.9,0,4,0.0,11,12,91.7,2,11,13,15,1,2,4,1,14,1,2018
21700865,2018-02-15,regular,203999,Nikola Jokic,DEN,MIL,DEN,34,30,11,14,78.6,3,3,100.0,5,5,100.0,4,11,15,17,1,2,8,5,11,1,2018
21700865,2018-02-15,regular,203507,Giannis Antetokounmpo,MIL,MIL,DEN,39,36,14,21,66.7,1,2,50.0,7,12,58.3,3,8,11,13,0,3,6,2,-3,0,2018
21700871,2018-02-22,regular,201566,Russell Westbrook,OKC,SAC,OKC,38,17,4,14,28.6,1,6,16.7,8,10,80.0,0,15,15,11,2,0,8,1,4,1,2018
21700880,2018-02-23,regular,203999,Nikola Jokic,DEN,DEN,SAS,34,28,10,16,62.5,3,5,60.0,5,7,71.4,4,7,11,11,0,0,3,6,9,1,2018
21700878,2018-02-23,regular,2544,LeBron James,CLE,MEM,CLE,37,18,7,16,43.8,0,2,0.0,4,4,100.0,0,14,14,11,1,0,3,0,18,1,2018
21700908,2018-02-27,regular,2544,LeBron James,CLE,CLE,BKN,39,31,13,25,52.0,2,4,50.0,3,3,100.0,4,8,12,11,1,0,1,1,2,1,2018
21701014,2018-03-13,regular,2544,LeBron James,CLE,PHX,CLE,33,28,7,14,50.0,1,2,50.0,13,15,86.7,0,12,12,11,3,2,5,2,23,1,2018
21701007,2018-03-13,regular,201566,Russell Westbrook,OKC,ATL,OKC,35,32,12,20,60.0,0,0,0.0,8,10,80.0,4,8,12,12,1,1,4,3,20,1,2018
21701039,2018-03-17,regular,2544,LeBron James,CLE,CHI,CLE,40,33,15,26,57.7,2,8,25.0,1,4,25.0,1,12,13,12,1,2,6,3,-4,1,2018
21701046,2018-03-18,regular,201566,Russell Westbrook,OKC,TOR,OKC,37,37,15,22,68.2,1,1,100.0,6,8,75.0,5,8,13,14,2,0,5,3,17,1,2018
21701052,2018-03-19,regular,1627732,Ben Simmons,PHI,PHI,CHA,33,11,4,9,44.4,0,0,0.0,3,4,75.0,3,9,12,15,3,0,0,0,30,1,2018
21701082,2018-03-23,regular,1626156,D'Angelo Russell,BKN,TOR,BKN,31,18,8,21,38.1,0,4,0.0,2,5,40.0,2,9,11,13,1,0,2,1,-1,0,2018
21701088,2018-03-24,regular,1627732,Ben Simmons,PHI,PHI,MIN,30,15,5,9,55.6,0,0,0.0,5,8,62.5,2,10,12,13,2,0,4,2,27,1,2018
21701112,2018-03-27,regular,201950,Jrue Holiday,NOP,NOP,POR,40,21,9,17,52.9,0,2,0.0,3,3,100.0,2,9,11,11,0,2,6,3,5,0,2018
21701130,2018-03-30,regular,1627732,Ben Simmons,PHI,ATL,PHI,27,13,6,11,54.5,0,0,0.0,1,3,33.3,0,12,12,11,1,2,2,2,21,1,2018
21701150,2018-04-01,regular,201566,Russell Westbrook,OKC,NOP,OKC,37,26,9,17,52.9,0,1,0.0,8,11,72.7,1,14,15,13,2,0,7,5,15,1,2018
21701149,2018-04-01,regular,2544,LeBron James,CLE,CLE,DAL,39,16,5,21,23.8,2,3,66.7,4,4,100.0,3,10,13,12,0,0,2,1,7,1,2018
21701183,2018-04-06,regular,1627732,Ben Simmons,PHI,PHI,CLE,36,27,12,17,70.6,0,0,0.0,3,5,60.0,3,12,15,13,4,1,3,4,-3,1,2018
21701183,2018-04-06,regular,2544,LeBron James,CLE,PHI,CLE,40,44,17,29,58.6,4,8,50.0,6,11,54.5,1,10,11,11,2,1,8,0,7,0,2018
21701191,2018-04-07,regular,203999,Nikola Jokic,DEN,LAC,DEN,34,23,9,14,64.3,1,2,50.0,4,5,80.0,2,9,11,11,2,1,2,2,11,1,2018
21701208,2018-04-09,regular,202339,Eric Bledsoe,MIL,MIL,ORL,35,20,7,17,41.2,2,6,33.3,4,4,100.0,2,10,12,11,3,0,3,2,20,1,2018
21701211,2018-04-09,regular,203999,Nikola Jokic,DEN,DEN,POR,38,15,5,14,35.7,1,4,25.0,4,4,100.0,2,18,20,11,2,1,2,2,18,1,2018
21701206,2018-04-09,regular,201566,Russell Westbrook,OKC,MIA,OKC,38,23,8,21,38.1,2,5,40.0,5,6,83.3,3,15,18,13,1,0,6,3,12,1,2018
21800014,2018-10-18,regular,1627732,Ben Simmons,PHI,PHI,CHI,34,13,5,8,62.5,0,0,0.0,3,3,100.0,1,12,13,11,1,2,3,0,24,1,2019
21800029,2018-10-20,regular,202696,Nikola Vucevic,ORL,PHI,ORL,38,27,10,15,66.7,4,4,100.0,3,3,100.0,4,9,13,12,2,0,2,2,12,0,2019
21800033,2018-10-20,regular,203999,Nikola Jokic,DEN,DEN,PHX,31,35,11,11,100.0,3,3,100.0,10,11,90.9,0,11,11,11,4,1,0,3,29,1,2019
21800059,2018-10-24,regular,1627732,Ben Simmons,PHI,MIL,PHI,38,14,6,15,40.0,0,0,0.0,2,6,33.3,3,10,13,11,1,0,3,5,-10,0,2019
21800066,2018-10-25,regular,2544,LeBron James,LAL,LAL,DEN,35,28,10,17,58.8,1,5,20.0,7,10,70.0,0,11,11,11,3,0,2,3,13,1,2019
21800133,2018-11-04,regular,203507,Giannis Antetokounmpo,MIL,MIL,SAC,30,26,8,11,72.7,1,2,50.0,9,12,75.0,3,12,15,11,1,1,5,3,39,1,2019
21800254,2018-11-21,regular,200768,Kyle Lowry,TOR,ATL,TOR,32,21,7,12,58.3,3,6,50.0,4,4,100.0,2,10,12,17,0,0,2,1,28,1,2019
21800264,2018-11-21,regular,201566,Russell Westbrook,OKC,GSW,OKC,33,11,5,15,33.3,1,5,20.0,0,2,0.0,0,11,11,13,2,1,4,4,25,1,2019
21800313,2018-11-28,regular,201566,Russell Westbrook,OKC,OKC,CLE,37,23,10,17,58.8,2,5,40.0,1,2,50.0,1,17,18,15,2,0,3,3,12,1,2019
21800309,2018-11-28,regular,201935,James Harden,HOU,HOU,DAL,37,25,7,15,46.7,4,11,36.4,7,9,77.8,1,10,11,17,6,0,8,4,-16,0,2019
21800347,2018-12-03,regular,203999,Nikola Jokic,DEN,TOR,DEN,36,23,8,13,61.5,0,1,0.0,7,8,87.5,4,7,11,15,2,0,2,1,15,1,2019
21800358,2018-12-05,regular,201566,Russell Westbrook,OKC,BKN,OKC,40,21,9,23,39.1,2,9,22.2,1,2,50.0,2,13,15,17,1,0,2,5,10,1,2019
21800373,2018-12-07,regular,201566,Russell Westbrook,OKC,CHI,OKC,35,24,9,21,42.9,2,6,33.3,4,7,57.1,2,15,17,13,4,0,10,5,10,0,2019
21800430,2018-12-15,regular,2544,LeBron James,LAL,CHA,LAL,30,24,7,15,46.7,2,6,33.3,8,12,66.7,1,11,12,11,1,0,3,0,31,1,2019
21800437,2018-12-16,regular,1627732,Ben Simmons,PHI,CLE,PHI,32,22,9,15,60.0,0,0,0.0,4,5,80.0,4,7,11,14,1,0,0,4,23,1,2019
21800447,2018-12-17,regular,201566,Russell Westbrook,OKC,OKC,CHI,32,13,5,13,38.5,0,0,0.0,3,4,75.0,4,12,16,11,5,0,4,3,25,1,2019
21800466,2018-12-19,regular,201566,Russell Westbrook,OKC,SAC,OKC,35,19,8,19,42.1,1,5,20.0,2,7,28.6,2,9,11,17,6,0,5,4,8,1,2019
21800478,2018-12-21,regular,2544,LeBron James,LAL,LAL,NOP,39,22,8,20,40.0,0,4,0.0,6,9,66.7,2,10,12,14,2,0,2,3,13,1,2019
