gameid,date,type,playerid,player,team,home,away,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-,win,season
22000707,2021-03-29,regular,201566,Russell Westbrook,WAS,WAS,IND,39,35,14,26,53.8,4,6,66.7,3,5,60.0,1,13,14,21,2,1,4,3,7,1,2021
22000718,2021-03-30,regular,201566,Russell Westbrook,WAS,WAS,CHA,38,22,7,20,35.0,4,9,44.4,4,6,66.7,5,10,15,14,2,0,5,3,-6,0,2021
22000179,2021-04-01,regular,201566,Russell Westbrook,WAS,DET,WAS,36,16,7,16,43.8,1,5,20.0,1,6,16.7,2,9,11,12,0,1,9,3,-23,0,2021
22000763,2021-04-05,regular,201566,Russell Westbrook,WAS,TOR,WAS,40,23,9,25,36.0,1,6,16.7,4,4,100.0,2,12,14,11,1,0,4,1,-4,0,2021
22000762,2021-04-05,regular,203944,Julius Randle,NYK,BKN,NYK,39,19,7,19,36.8,0,4,0.0,5,6,83.3,0,15,15,12,1,1,5,3,0,0,2021
22000777,2021-04-07,regular,201566,Russell Westbrook,WAS,ORL,WAS,38,23,8,11,72.7,3,3,100.0,4,4,100.0,1,13,14,15,0,1,5,3,13,1,2021
22000798,2021-04-09,regular,201566,Russell Westbrook,WAS,GSW,WAS,37,19,8,17,47.1,1,4,25.0,2,3,66.7,2,12,14,14,1,0,6,1,1,1,2021
22000797,2021-04-09,regular,203999,Nikola Jokic,DEN,DEN,SAS,38,26,9,17,52.9,2,2,100.0,6,6,100.0,5,8,13,14,1,0,6,4,7,1,2021
22000803,2021-04-10,regular,201566,Russell Westbrook,WAS,PHX,WAS,33,17,6,17,35.3,0,4,0.0,5,8,62.5,2,9,11,14,1,0,5,2,-21,0,2021
22000820,2021-04-12,regular,201566,Russell Westbrook,WAS,UTA,WAS,39,25,8,15,53.3,0,2,0.0,9,11,81.8,2,12,14,14,1,0,3,1,10,1,2021
22000839,2021-04-14,regular,201566,Russell Westbrook,WAS,SAC,WAS,36,25,12,22,54.5,0,2,0.0,1,2,50.0,2,13,15,11,4,0,7,3,11,1,2021
22000856,2021-04-17,regular,201566,Russell Westbrook,WAS,WAS,DET,30,15,7,17,41.2,0,0,0.0,1,3,33.3,3,11,14,11,2,0,2,5,14,1,2021
22000872,2021-04-19,regular,201566,Russell Westbrook,WAS,WAS,OKC,39,13,5,18,27.8,1,4,25.0,2,6,33.3,2,9,11,17,3,0,8,3,12,1,2021
22000902,2021-04-23,regular,201566,Russell Westbrook,WAS,OKC,WAS,37,37,14,23,60.9,3,4,75.0,6,7,85.7,1,10,11,11,0,0,3,5,16,1,2021
22000919,2021-04-26,regular,201566,Russell Westbrook,WAS,WAS,SAS,42,22,9,26,34.6,0,3,0.0,4,4,100.0,4,9,13,14,1,1,6,4,-11,0,2021
22000935,2021-04-28,regular,201566,Russell Westbrook,WAS,WAS,LAL,41,18,7,16,43.8,1,3,33.3,3,4,75.0,2,16,18,14,2,0,2,3,12,1,2021
22000940,2021-04-28,regular,1628366,Lonzo Ball,NOP,DEN,NOP,36,16,6,14,42.9,4,9,44.4,0,0,0.0,1,11,12,12,4,2,4,1,1,0,2021
22000951,2021-04-30,regular,201566,Russell Westbrook,WAS,CLE,WAS,31,15,5,12,41.7,0,1,0.0,5,5,100.0,2,10,12,11,1,0,3,1,15,1,2021
22000963,2021-05-01,regular,1627734,Domantas Sabonis,IND,OKC,IND,30,26,10,13,76.9,2,3,66.7,4,6,66.7,0,19,19,14,1,0,5,2,49,1,2021
22000964,2021-05-01,regular,1629029,Luka Doncic,DAL,DAL,WAS,39,31,12,23,52.2,1,6,16.7,6,11,54.5,2,10,12,20,0,0,1,4,6,1,2021
22000976,2021-05-03,regular,201566,Russell Westbrook,WAS,WAS,IND,39,14,5,8,62.5,0,0,0.0,4,4,100.0,4,17,21,24,1,1,6,3,21,1,2021
22000235,2021-05-05,regular,201566,Russell Westbrook,WAS,MIL,WAS,40,29,12,20,60.0,0,2,0.0,5,8,62.5,0,12,12,17,3,1,2,3,2,0,2021
22000997,2021-05-06,regular,201566,Russell Westbrook,WAS,TOR,WAS,44,13,5,19,26.3,1,6,16.7,2,4,50.0,1,16,17,17,1,0,7,6,8,1,2021
22001012,2021-05-08,regular,1627734,Domantas Sabonis,IND,IND,WAS,43,30,12,21,57.1,0,3,0.0,6,7,85.7,1,12,13,13,3,0,4,4,-3,0,2021
22001012,2021-05-08,regular,201566,Russell Westbrook,WAS,IND,WAS,44,33,11,26,42.3,3,7,42.9,8,9,88.9,4,15,19,15,1,2,7,4,4,1,2021
22001026,2021-05-10,regular,201566,Russell Westbrook,WAS,ATL,WAS,40,28,10,22,45.5,3,7,42.9,5,5,100.0,0,13,13,21,0,0,3,4,-1,0,2021
22001035,2021-05-11,regular,1627734,Domantas Sabonis,IND,IND,PHI,40,16,7,9,77.8,2,2,100.0,0,0,0.0,1,12,13,15,0,0,2,2,16,1,2021
22001054,2021-05-14,regular,203999,Nikola Jokic,DEN,DET,DEN,26,20,7,11,63.6,0,0,0.0,6,7,85.7,3,12,15,11,0,0,1,2,18,1,2021
22000204,2021-05-14,regular,201566,Russell Westbrook,WAS,WAS,CLE,40,21,7,18,38.9,1,5,20.0,6,8,75.0,0,12,12,17,3,0,1,2,20,1,2021
22001064,2021-05-15,regular,203944,Julius Randle,NYK,NYK,CHA,46,33,12,25,48.0,4,10,40.0,5,8,62.5,0,11,11,13,1,0,4,4,10,1,2021
22100021,2021-10-22,regular,201142,Kevin Durant,BKN,PHI,BKN,37,29,9,20,45.0,1,6,16.7,10,10,100.0,3,12,15,12,1,1,2,1,11,1,2022
22100053,2021-10-26,regular,1627749,Dejounte Murray,SAS,SAS,LAL,40,21,9,24,37.5,2,4,50.0,1,4,25.0,2,10,12,15,2,2,2,3,9,0,2022
22100061,2021-10-27,regular,201566,Russell Westbrook,LAL,OKC,LAL,35,20,8,20,40.0,2,8,25.0,2,3,66.7,4,10,14,13,1,0,10,4,-12,0,2022
22100154,2021-11-08,regular,201566,Russell Westbrook,LAL,LAL,CHA,41,17,5,15,33.3,0,2,0.0,7,10,70.0,0,12,12,14,3,0,7,3,-17,1,2022
22100154,2021-11-08,regular,1630163,LaMelo Ball,CHA,LAL,CHA,42,25,8,19,42.1,3,8,37.5,6,6,100.0,3,13,16,11,1,1,3,2,6,0,2022
22100170,2021-11-10,regular,201566,Russell Westbrook,LAL,LAL,MIA,43,25,10,22,45.5,3,7,42.9,2,2,100.0,1,11,12,14,1,2,8,5,10,1,2022
22100159,2021-11-10,regular,201935,James Harden,BKN,ORL,BKN,30,17,6,11,54.5,1,4,25.0,4,5,80.0,1,10,11,11,2,0,6,1,16,1,2022
22100181,2021-11-12,regular,1629029,Luka Doncic,DAL,SAS,DAL,36,32,11,23,47.8,6,13,46.2,4,8,50.0,0,12,12,15,2,0,2,2,6,1,2022
22100297,2021-11-27,regular,1630163,LaMelo Ball,CHA,HOU,CHA,40,19,7,19,36.8,2,6,33.3,3,3,100.0,4,7,11,13,1,0,2,5,-14,0,2022
22100294,2021-11-27,regular,201935,James Harden,BKN,BKN,PHX,40,12,4,15,26.7,0,6,0.0,4,4,100.0,2,11,13,14,1,2,7,3,-8,0,2022
22100357,2021-12-06,regular,203999,Nikola Jokic,DEN,CHI,DEN,36,17,6,17,35.3,1,5,20.0,4,6,66.7,1,11,12,15,2,0,3,2,7,0,2022
22100375,2021-12-08,regular,203999,Nikola Jokic,DEN,NOP,DEN,37,39,17,23,73.9,0,3,0.0,5,9,55.6,1,10,11,11,1,0,6,2,4,1,2022
22100413,2021-12-14,regular,201142,Kevin Durant,BKN,BKN,TOR,48,34,12,29,41.4,2,8,25.0,8,8,100.0,1,12,13,11,0,1,4,1,-5,1,2022
22100437,2021-12-17,regular,1627749,Dejounte Murray,SAS,UTA,SAS,37,16,6,16,37.5,1,6,16.7,3,6,50.0,4,7,11,11,2,1,2,1,10,1,2022
22100463,2021-12-20,regular,1627749,Dejounte Murray,SAS,LAC,SAS,31,24,10,22,45.5,4,6,66.7,0,0,0.0,3,8,11,13,5,0,2,2,16,1,2022
22100474,2021-12-22,regular,1628983,Shai Gilgeous-Alexander,OKC,OKC,DEN,37,27,10,24,41.7,0,7,0.0,7,7,100.0,1,10,11,12,1,1,1,4,19,1,2022
22100491,2021-12-25,regular,201566,Russell Westbrook,LAL,LAL,BKN,37,13,4,20,20.0,0,3,0.0,5,6,83.3,5,7,12,11,1,0,3,5,-23,0,2022
22100538,2021-12-31,regular,201566,Russell Westbrook,LAL,LAL,POR,30,15,5,10,50.0,0,3,0.0,5,6,83.3,0,13,13,12,2,0,4,2,29,1,2022
22100542,2022-01-01,regular,201935,James Harden,BKN,BKN,LAC,40,34,9,22,40.9,3,11,27.3,13,15,86.7,2,10,12,13,1,0,4,3,-9,0,2022
22100550,2022-01-02,regular,1630581,Josh Giddey,OKC,OKC,DAL,36,17,7,16,43.8,3,5,60.0,0,0,0.0,1,12,13,14,4,0,3,1,6,0,2022
22100575,2022-01-05,regular,203999,Nikola Jokic,DEN,DEN,UTA,37,26,10,17,58.8,1,3,33.3,5,6,83.3,2,19,21,11,0,2,5,2,-1,0,2022
22100595,2022-01-08,regular,1627759,Jaylen Brown,BOS,BOS,NYK,35,22,9,15,60.0,2,4,50.0,2,3,66.7,2,9,11,11,2,0,3,1,23,1,2022
22100603,2022-01-09,regular,1629029,Luka Doncic,DAL,DAL,CHI,35,22,8,23,34.8,2,6,33.3,4,4,100.0,0,14,14,14,0,0,4,1,26,1,2022
22100627,2022-01-13,regular,203507,Giannis Antetokounmpo,MIL,MIL,GSW,30,30,11,17,64.7,0,2,0.0,8,12,66.7,2,10,12,11,0,3,5,2,22,1,2022
22100649,2022-01-15,regular,203999,Nikola Jokic,DEN,DEN,LAL,28,17,7,12,58.3,1,2,50.0,2,2,100.0,2,10,12,13,1,0,3,1,16,1,2022
22100653,2022-01-16,regular,203999,Nikola Jokic,DEN,DEN,UTA,37,25,10,18,55.6,2,5,40.0,3,3,100.0,3,12,15,14,2,0,3,5,5,0,2022
22100663,2022-01-17,regular,1629029,Luka Doncic,DAL,DAL,OKC,39,20,4,17,23.5,0,6,0.0,12,14,85.7,2,9,11,12,3,3,2,2,12,1,2022
22100692,2022-01-21,regular,203999,Nikola Jokic,DEN,DEN,MEM,40,26,11,16,68.8,2,4,50.0,2,3,66.7,3,8,11,12,2,1,0,3,0,0,2022
22100718,2022-01-25,regular,201935,James Harden,BKN,BKN,LAL,38,33,11,24,45.8,2,7,28.6,9,9,100.0,3,9,12,11,2,1,6,1,-12,0,2022
22100755,2022-01-30,regular,1629029,Luka Doncic,DAL,ORL,DAL,38,34,13,22,59.1,4,9,44.4,4,6,66.7,0,12,12,11,1,0,6,3,11,0,2022
22100768,2022-02-01,regular,203507,Giannis Antetokounmpo,MIL,MIL,WAS,38,33,14,21,66.7,0,3,0.0,5,5,100.0,2,13,15,11,0,2,2,3,14,1,2022
22100791,2022-02-04,regular,1629029,Luka Doncic,DAL,DAL,PHI,40,33,13,28,46.4,1,6,16.7,6,9,66.7,3,10,13,15,2,0,3,1,19,1,2022
22100833,2022-02-10,regular,200768,Kyle Lowry,MIA,NOP,MIA,36,14,5,9,55.6,4,7,57.1,0,0,0.0,0,11,11,11,4,0,3,3,20,1,2022
22100842,2022-02-11,regular,203999,Nikola Jokic,DEN,BOS,DEN,34,23,9,20,45.0,3,10,30.0,2,4,50.0,5,11,16,11,0,2,9,2,3,0,2022
22100860,2022-02-14,regular,1630581,Josh Giddey,OKC,NYK,OKC,39,28,11,22,50.0,3,4,75.0,3,6,50.0,2,9,11,12,1,0,7,1,6,1,2022
22100899,2022-02-25,regular,1627749,Dejounte Murray,SAS,WAS,SAS,43,31,12,20,60.0,1,3,33.3,6,6,100.0,2,11,13,14,0,0,6,3,-2,1,2022
22100967,2022-03-06,regular,203999,Nikola Jokic,DEN,DEN,NOP,43,46,16,22,72.7,3,5,60.0,11,12,91.7,3,9,12,11,3,4,5,3,22,1,2022
22100528,2022-03-07,regular,203999,Nikola Jokic,DEN,DEN,GSW,35,32,12,17,70.6,0,0,0.0,8,14,57.1,3,12,15,13,0,1,3,3,14,1,2022
22100985,2022-03-09,regular,2544,LeBron James,LAL,HOU,LAL,45,23,9,26,34.6,1,9,11.1,4,6,66.7,2,12,14,12,1,4,5,1,-17,0,2022
22101107,2022-03-26,regular,1627749,Dejounte Murray,SAS,NOP,SAS,40,15,4,19,21.1,0,5,0.0,7,8,87.5,1,10,11,13,3,0,2,3,10,1,2022
22101122,2022-03-28,regular,203999,Nikola Jokic,DEN,CHA,DEN,35,26,9,17,52.9,0,0,0.0,8,12,66.7,5,14,19,11,2,0,4,1,21,1,2022
22101134,2022-03-29,regular,1629029,Luka Doncic,DAL,DAL,LAL,30,34,12,23,52.2,4,12,33.3,6,7,85.7,3,9,12,12,1,0,1,1,21,1,2022
22101142,2022-03-30,regular,1629645,Kevin Porter Jr.,HOU,HOU,SAC,38,30,11,17,64.7,4,10,40.0,4,5,80.0,2,10,12,12,0,1,3,4,0,0,2022
22200021,2022-10-21,regular,1627783,Pascal Siakam,TOR,BKN,TOR,37,37,15,21,71.4,2,6,33.3,5,9,55.6,2,10,12,11,0,0,3,4,2,0,2023
22200035,2022-10-22,regular,203999,Nikola Jokic,DEN,DEN,OKC,39,19,6,10,60.0,1,1,100.0,6,9,66.7,1,15,16,13,1,1,3,2,18,1,2023
22200066,2022-10-27,regular,1629029,Luka Doncic,DAL,BKN,DAL,41,41,14,28,50.0,2,6,33.3,11,13,84.6,1,10,11,14,3,0,5,2,20,1,2023
22200104,2022-11-01,regular,201939,Stephen Curry,GSW,MIA,GSW,34,23,7,14,50.0,4,10,40.0,5,5,100.0,4,9,13,13,1,0,5,3,3,0,2023
22200119,2022-11-03,regular,203999,Nikola Jokic,DEN,OKC,DEN,36,15,6,9,66.7,0,0,0.0,3,3,100.0,0,13,13,14,1,0,10,3,15,1,2023
22200129,2022-11-04,regular,203507,Giannis Antetokounmpo,MIL,MIN,MIL,34,26,7,17,41.2,2,4,50.0,10,20,50.0,0,14,14,11,0,0,4,3,25,1,2023
22200164,2022-11-09,regular,201142,Kevin Durant,BKN,BKN,NYK,35,29,10,19,52.6,1,5,20.0,8,10,80.0,1,11,12,12,1,2,1,1,32,1,2023
22200230,2022-11-18,regular,1629029,Luka Doncic,DAL,DAL,DEN,35,33,11,22,50.0,2,7,28.6,9,11,81.8,1,11,12,11,1,0,2,1,25,1,2023
22200310,2022-11-29,regular,1629029,Luka Doncic,DAL,DAL,GSW,39,41,14,27,51.9,4,9,44.4,9,15,60.0,2,10,12,12,4,1,5,3,22,1,2023
22200368,2022-12-07,regular,1629630,Ja Morant,MEM,MEM,OKC,30,26,8,16,50.0,2,3,66.7,8,10,80.0,3,10,13,11,2,0,3,2,11,1,2023
22200382,2022-12-09,regular,201566,Russell Westbrook,LAL,PHI,LAL,36,12,4,14,28.6,1,5,20.0,3,4,75.0,2,9,11,11,4,0,4,4,-7,0,2023
22200393,2022-12-10,regular,203999,Nikola Jokic,DEN,DEN,UTA,35,31,11,20,55.0,1,4,25.0,8,10,80.0,3,9,12,14,1,4,3,3,10,1,2023
22200423,2022-12-14,regular,202331,Paul George,LAC,LAC,MIN,33,17,4,13,30.8,2,7,28.6,7,8,87.5,3,8,11,11,0,0,4,2,9,1,2023
22200437,2022-12-16,regular,201566,Russell Westbrook,LAL,LAL,DEN,30,15,5,13,38.5,0,3,0.0,5,8,62.5,2,9,11,12,2,0,4,2,25,1,2023
22200465,2022-12-20,regular,203999,Nikola Jokic,DEN,DEN,MEM,37,13,6,12,50.0,1,1,100.0,0,1,0.0,4,9,13,13,2,0,4,1,13,1,2023
22200476,2022-12-21,regular,1630163,LaMelo Ball,CHA,LAC,CHA,37,25,10,26,38.5,4,13,30.8,1,2,50.0,2,9,11,12,2,0,7,2,-25,0,2023
22200475,2022-12-21,regular,1627734,Domantas Sabonis,SAC,SAC,LAL,37,13,4,8,50.0,1,2,50.0,4,4,100.0,7,14,21,12,1,0,4,4,20,1,2023
22200480,2022-12-23,regular,201935,James Harden,PHI,PHI,LAC,41,20,6,17,35.3,3,6,50.0,5,6,83.3,0,11,11,21,1,0,3,2,11,1,2023
22200497,2022-12-25,regular,203999,Nikola Jokic,DEN,DEN,PHX,44,41,16,25,64.0,2,4,50.0,7,9,77.8,4,11,15,15,0,1,3,4,12,1,2023
22200505,2022-12-27,regular,201566,Russell Westbrook,LAL,ORL,LAL,29,15,6,11,54.5,1,3,33.3,2,2,100.0,0,13,13,13,0,0,4,3,18,1,2023
22200528,2022-12-29,regular,1629029,Luka Doncic,DAL,DAL,HOU,34,35,11,21,52.4,4,9,44.4,9,12,75.0,1,11,12,13,1,2,2,1,19,1,2023
22200535,2022-12-30,regular,203999,Nikola Jokic,DEN,DEN,MIA,36,19,8,15,53.3,2,3,66.7,1,1,100.0,1,11,12,12,1,1,3,3,14,1,2023
22200549,2023-01-01,regular,203999,Nikola Jokic,DEN,DEN,BOS,32,30,10,13,76.9,2,2,100.0,8,8,100.0,0,12,12,12,1,0,0,1,14,1,2023
22200596,2023-01-08,regular,201935,James Harden,PHI,DET,PHI,28,20,7,14,50.0,3,5,60.0,3,4,75.0,1,10,11,11,0,1,1,2,7,1,2023
22200609,2023-01-09,regular,203999,Nikola Jokic,DEN,DEN,LAL,35,14,5,5,100.0,1,1,100.0,3,3,100.0,2,9,11,16,1,1,4,2,10,1,2023
22200612,2023-01-10,regular,201935,James Harden,PHI,PHI,DET,26,16,6,7,85.7,2,3,66.7,2,3,66.7,1,11,12,15,2,0,3,1,35,1,2023
22200630,2023-01-12,regular,1629029,Luka Doncic,DAL,LAL,DAL,53,35,14,28,50.0,4,9,44.4,3,7,42.9,2,12,14,13,1,1,5,5,10,1,2023
22200640,2023-01-13,regular,1627734,Domantas Sabonis,SAC,SAC,HOU,37,19,6,14,42.9,0,3,0.0,7,10,70.0,5,10,15,16,2,2,2,3,26,1,2023
22200655,2023-01-15,regular,201566,Russell Westbrook,LAL,LAL,PHI,34,20,7,14,50.0,2,5,40.0,4,5,80.0,0,14,14,11,1,1,4,2,3,0,2023
22200676,2023-01-18,regular,203999,Nikola Jokic,DEN,DEN,MIN,31,31,12,20,60.0,0,0,0.0,7,7,100.0,4,7,11,13,1,0,3,5,21,1,2023
22200691,2023-01-20,regular,1627734,Domantas Sabonis,SAC,SAC,OKC,38,18,5,9,55.6,0,1,0.0,8,8,100.0,4,10,14,14,0,0,6,3,4,1,2023
22200768,2023-01-31,regular,203999,Nikola Jokic,DEN,DEN,NOP,38,26,10,14,71.4,1,3,33.3,5,5,100.0,1,17,18,15,1,1,5,2,20,1,2023
22200783,2023-02-02,regular,203999,Nikola Jokic,DEN,DEN,GSW,33,22,9,13,69.2,0,0,0.0,4,5,80.0,2,12,14,16,1,1,3,0,26,1,2023
22200797,2023-02-04,regular,203507,Giannis Antetokounmpo,MIL,MIL,MIA,36,35,13,19,68.4,0,2,0.0,9,16,56.3,1,14,15,11,1,1,3,2,19,1,2023
22200820,2023-02-07,regular,203999,Nikola Jokic,DEN,DEN,MIN,28,20,8,10,80.0,0,1,0.0,4,5,80.0,1,11,12,16,1,1,1,1,40,1,2023
22200886,2023-02-23,regular,203999,Nikola Jokic,DEN,CLE,DEN,36,24,8,13,61.5,2,2,100.0,6,6,100.0,7,11,18,13,2,0,7,3,14,1,2023
22200977,2023-03-06,regular,203081,Damian Lillard,POR,DET,POR,38,31,10,28,35.7,6,14,42.9,5,6,83.3,2,11,13,12,1,1,4,0,8,1,2023
22200976,2023-03-06,regular,1627734,Domantas Sabonis,SAC,SAC,NOP,34,19,8,13,61.5,1,1,100.0,2,3,66.7,5,6,11,11,1,1,6,5,0,1,2023
22200982,2023-03-07,regular,1630581,Josh Giddey,OKC,OKC,GSW,38,17,6,11,54.5,1,4,25.0,4,4,100.0,2,9,11,17,0,0,3,2,15,1,2023
22201002,2023-03-10,regular,203999,Nikola Jokic,DEN,SAS,DEN,39,37,14,24,58.3,4,6,66.7,5,6,83.3,3,8,11,11,3,0,5,2,-2,0,2023
22201014,2023-03-12,regular,203999,Nikola Jokic,DEN,DEN,BKN,39,35,14,23,60.9,0,1,0.0,7,10,70.0,6,14,20,11,2,2,3,2,14,0,2023
22201026,2023-03-13,regular,1627734,Domantas Sabonis,SAC,SAC,MIL,39,23,11,23,47.8,1,2,50.0,0,0,0.0,10,7,17,15,0,0,1,3,-19,0,2023
22201081,2023-03-21,regular,1627734,Domantas Sabonis,SAC,SAC,BOS,37,16,7,12,58.3,0,1,0.0,2,6,33.3,4,9,13,12,1,0,6,2,-15,0,2023
22201126,2023-03-27,regular,203999,Nikola Jokic,DEN,DEN,PHI,35,25,8,11,72.7,0,0,0.0,9,11,81.8,3,14,17,12,0,2,3,3,11,1,2023
22201136,2023-03-29,regular,203507,Giannis Antetokounmpo,MIL,IND,MIL,32,38,14,18,77.8,0,0,0.0,10,14,71.4,3,14,17,12,1,0,5,1,20,1,2023
22201185,2023-04-04,regular,1627734,Domantas Sabonis,SAC,NOP,SAC,32,16,7,12,58.3,1,2,50.0,1,2,50.0,3,9,12,11,0,0,2,3,6,1,2023
22201195,2023-04-05,regular,1627734,Domantas Sabonis,SAC,DAL,SAC,35,19,8,11,72.7,1,1,100.0,2,6,33.3,3,8,11,11,1,0,3,4,-14,0,2023
22201226,2023-04-09,regular,1630544,Tre Mann,OKC,OKC,MEM,47,24,9,16,56.3,1,4,25.0,5,5,100.0,1,11,12,12,2,0,5,2,13,1,2023
22201216,2023-04-09,regular,1630202,Payton Pritchard,BOS,BOS,ATL,46,30,10,21,47.6,9,16,56.3,1,1,100.0,1,13,14,11,0,0,7,1,11,1,2023
22201224,2023-04-09,regular,1629033,Theo Pinson,DAL,DAL,SAS,40,23,8,16,50.0,5,10,50.0,2,2,100.0,2,11,13,12,1,0,0,3,-11,0,2023
